=== ADVSCHEMA ===
column_name
score_date
adv_20
ticker
(3 rows)
=== ADVRET ===
min|max|count
2025-12-26|2026-09-01|132
(1 row)
=== ADV ===
ticker|score_date|adv_20
ABCL|2026-05-06|5193161
ABCL|2026-05-08|5967284
ABCL|2026-05-11|7541346
ABCL|2026-05-21|8822377
ABCL|2026-05-22|8822377
ABCL|2026-05-26|8822377
ABCL|2026-05-27|8758975
ABCL|2026-05-28|8562713
ABCL|2026-05-29|8562713
ABCL|2026-06-01|8758975
ABCL|2026-06-02|8695573
ABCL|2026-06-03|8562713
ABCL|2026-06-04|8758975
ABCL|2026-06-05|8562713
ABCL|2026-06-08|8423016.5
ABCL|2026-06-09|8416180
ABCL|2026-06-10|8214859
ABCL|2026-06-11|7824918
ABCL|2026-06-12|7422122
ABCL|2026-06-15|7272147
ABCL|2026-06-16|6907996
ABCL|2026-06-17|6674334
ABCL|2026-06-18|6610395
ABCL|2026-06-22|6425709
ABCL|2026-06-23|5966457.5
ABCL|2026-06-24|6425709
ABCL|2026-06-25|6602913.5
ABCL|2026-06-26|6602913.5
ABCL|2026-06-29|6143662
ABCL|2026-06-30|6780118
ABCL|2026-07-01|6844057
ABCL|2026-07-02|6844057
ABCL|2026-07-06|5507206
ABCL|2026-07-07|5833043.5
ABCL|2026-07-08|6158881
ABCL|2026-07-09|6158881
ABCL|2026-07-10|6158881
ABCL|2026-07-13|6780118
ABCL|2026-07-14|6469499.5
ABCL|2026-07-15|6158881
ABCL|2026-07-16|6780118
ABCL|2026-07-17|6780118
ABCL|2026-07-20|6863599.5
ABCL|2026-07-21|6324157
ABCL|2026-07-22|6241519
ABCL|2026-07-23|6241519
ABCL|2026-07-24|6241519
ABCL|2026-07-27|5381123
ABCL|2026-07-28|5393032
ABCL|2026-07-29|5608862.5
ABCL|2026-07-30|5381123
ABCL|2026-07-31|5240935.5
ABCL|2026-08-03|4987975
ABCL|2026-08-04|4650092.5
ABCL|2026-08-05|4434165
ABCL|2026-08-06|4434165
ABCL|2026-08-07|4434165
ABCL|2026-08-10|4312210
ABCL|2026-08-11|4373187.5
ABCL|2026-08-12|4434165
ABCL|2026-08-13|4987975
ABCL|2026-08-14|5112657
ABCL|2026-08-17|5824693
ABCL|2026-08-18|5903900.5
ABCL|2026-08-19|5983108
ABCL|2026-08-20|5983108
ABCL|2026-08-21|5983108
ABCL|2026-08-24|6172811
ABCL|2026-08-25|6306678.5
ABCL|2026-08-26|6172811
ABCL|2026-08-27|6172811
ABCL|2026-08-28|6172811
ABCL|2026-08-31|6440546
ABCL|2026-09-01|6306678.5
ABSI|2026-05-04|4039940
ABSI|2026-05-05|4214101.5
ABSI|2026-05-06|4388263
ABSI|2026-05-07|4388263
ABSI|2026-05-08|5573631
ABSI|2026-05-11|5691017
ABSI|2026-05-12|5657916
ABSI|2026-05-13|5624815
ABSI|2026-05-14|5624815
ABSI|2026-05-15|5624815
ABSI|2026-05-21|5256308
ABSI|2026-05-22|4591906
ABSI|2026-05-26|4591906
ABSI|2026-05-27|4330261.5
ABSI|2026-05-28|4330261.5
ABSI|2026-05-29|4330261.5
ABSI|2026-06-01|4778297
ABSI|2026-06-02|4591906
ABSI|2026-06-03|4778297
ABSI|2026-06-04|4778297
ABSI|2026-06-05|4778297
ABSI|2026-06-08|4062733
ABSI|2026-06-09|4068617
ABSI|2026-06-10|4301718.5
ABSI|2026-06-11|4062733
ABSI|2026-06-12|4265617.5
ABSI|2026-06-15|4498719
ABSI|2026-06-16|4462618
ABSI|2026-06-17|4498719
ABSI|2026-06-18|4563363
ABSI|2026-06-22|5103203
ABSI|2026-06-23|5146926.5
ABSI|2026-06-24|5190650
ABSI|2026-06-25|5344289
ABSI|2026-06-26|5737339
ABSI|2026-06-29|5737339
ABSI|2026-06-30|5806172
ABSI|2026-07-01|5652050
ABSI|2026-07-02|5652050
ABSI|2026-07-06|5806172
ABSI|2026-07-07|5652050
ABSI|2026-07-08|5806172
ABSI|2026-07-09|5806172
ABSI|2026-07-10|5806172
ABSI|2026-07-13|5976750
ABSI|2026-07-14|5891461
ABSI|2026-07-15|5806172
ABSI|2026-07-16|5806172
ABSI|2026-07-17|5806172
ABSI|2026-07-20|5361756.5
