Pager usage is off.
==== A-DETAIL: the 9 HIGH-scored names the stop-width rule refused ====
ticker|alert_date|ep_score|close_gapday|close_20d|pct_20d
GO|2026-05-14|84|7.67|9.58|25
STRL|2026-05-05|96|806.00|957.03|19
WKC|2026-04-24|84|26.11|29.50|13
AIP|2026-05-13|115.2|35.55|37.31|5
WST|2026-04-23|84|309.70|316.13|2
CORT|2026-07-30|96|118.32|116.93|-1
PONY|2026-05-26|64.8|9.34|7.21|-23
EVER|2026-05-05|100|23.82|17.96|-25
AEVA|2026-08-06|96|25.26|15.26|-40
(9 rows)

==== B. BIG GAPS THE CATALYST AXIS GRADED "routine" AND THE RUBRIC THEN REJECTED ====
ticker|scan_date|gap|ep_score|close_gapday|close_20d|pct_20d
SHLS|2026-05-05|20.1|30|8.13|12.39|52
RNG|2026-07-24|20.7|37|48.31|67.01|39
TEAM|2026-08-07|31.1|39.6|149.07|189.58|27
DDOG|2026-05-07|30.5|48|188.73|234.11|24
PRCH|2026-07-30|21.4|33|14.34|17.44|22
CDNA|2026-07-16|23.0|30|40.34|47.38|17
DOCN|2026-05-05|30.0|14.4|152.77|173.68|14
MAN|2026-07-16|26.5|42|51.65|59.09|14
BWIN|2026-06-22|23.0|48|23.52|26.15|11
PAYC|2026-08-06|23.0|48|215.97|240.52|11
MANH|2026-07-29|23.1|45|204.02|215.89|6
PAYS|2026-08-06|23.8|24|12.40|12.96|5
FORM|2026-07-30|21.9|40|105.38|110.23|5
SNOW|2026-05-28|38.7|47.5|239.20|248.96|4
AAON|2026-05-07|46.5|44.4|129.25|132.62|3
TRAX|2026-07-27|26.0|20|42.03|43.28|3
TBI|2026-08-05|23.8|44.4|9.90|10.20|3
KRO|2026-08-06|21.3|44.4|8.23|8.45|3
XMTR|2026-05-07|33.0|36|78.50|80.66|3
EWTX|2026-06-01|20.0|30|40.26|40.63|1
KNSA|2026-07-28|23.1|42|79.44|80.20|1
MEDP|2026-07-23|22.8|42|605.82|612.64|1
FIGS|2026-08-07|28.7|39.6|14.26|14.42|1
MKTX|2026-07-30|30.0|45|162.76|162.46|0
DSGN|2026-05-18|23.3|18|10.70|10.72|0
GBTG|2026-05-04|55.3|47.5|9.34|9.37|0
IBTA|2026-08-04|48.4|42|37.34|37.27|0
WPP|2026-08-06|25.7|48|25.95|25.90|0
IMVT|2026-05-20|22.4|48|35.56|35.34|-1
TNGX|2026-06-08|43.1|40|30.93|30.64|-1
SHOP|2026-08-05|21.7|48|144.24|141.87|-2
LBRDK|2026-06-29|21.0|40|34.25|32.87|-4
DOCS|2026-08-07|97.3|48|27.40|26.35|-4
CHTR|2026-06-29|20.0|40|146.17|139.97|-4
SOUN|2026-08-06|25.2|48|7.08|6.74|-5
EWTX|2026-05-05|22.2|48|38.01|36.21|-5
SWIM|2026-08-05|22.1|30|7.30|6.87|-6
QLYS|2026-08-05|20.3|14.4|183.25|170.83|-7
PUBM|2026-08-07|31.7|36|17.78|16.50|-7
HURN|2026-07-29|21.9|37|170.37|156.57|-8
MED|2026-08-04|32.7|42|13.08|12.09|-8
CYTK|2026-05-05|21.1|36|77.09|70.71|-8
WEN|2026-06-24|22.1|45.6|7.86|7.17|-9
QDEL|2026-06-29|22.6|48|18.23|16.67|-9
QNST|2026-08-07|25.8|30|21.08|18.73|-11
NTAP|2026-05-29|26.7|31.7|174.29|155.06|-11
HNRG|2026-05-07|20.5|43.2|18.87|16.66|-12
UFPT|2026-08-04|21.3|40|334.84|294.06|-12
SMPL|2026-07-09|20.8|40|13.01|11.17|-14
BLMN|2026-08-05|28.3|48|11.85|9.93|-16
POET|2026-08-04|20.1|40|8.57|7.10|-17
BB|2026-06-25|20.6|14.4|10.34|8.54|-17
W|2026-08-04|25.3|25|116.08|93.88|-19
AMRC|2026-08-04|34.2|38|27.94|22.60|-19
AAOI|2026-08-04|21.4|40|131.63|103.39|-21
PAY|2026-08-04|20.1|45|44.60|35.13|-21
BFLY|2026-06-18|32.9|25|8.90|6.69|-25
WOLF|2026-05-13|22.1|6|62.60|45.54|-27
RUN|2026-06-24|20.6|48|14.42|10.38|-28
PURR|2026-06-01|20.2|0|10.87|7.87|-28
ASPN|2026-08-06|58.1|48|6.89|4.78|-31
UMAC|2026-05-28|48.1|36|29.60|19.10|-35
(62 rows)

==== B-SUMMARY: "routine" big gaps vs "strong/game_changer" big gaps, 20d ====
catalyst_quality|n|avg_score|avg_pct_20d|median_pct|still_up
routine|75|43|-3.5|-1.6|30
strong|40|101|-4.2|-6.4|13
game_changer|9|91|-3.5|-9.1|4
(3 rows)
